-1.5433755,-1.7765989,0.7421182,1.0279458,-0.9063547,3.0996788,1.5296415,0.88045704,-0.12959869,0.192571,-1.1722639,-1.1607634,-1.5025355,-4.4865594,-2.4920006,-3.5093076,-1.6051393,-0.7726731,-4.478358,-4.7067757
0.2590665,-0.65836585,0.56928426,0.6070097,-0.21644028,2.3899503,-1.2180073,-0.48535478,0.35014254,0.9848371,0.04771281,0.6775364,-1.6361551,-2.0583007,-2.8905287,3.0492215,-2.1466212,1.2822673,-2.7658327,-2.151398
0.49972922,-0.071367875,0.8365409,0.2402543,-0.0070858602,0.3944711,0.7839518,0.33508062,0.044547252,-0.13841842,0.36680856,-0.15606064,0.97254854,-1.0810921,-0.7367547,0.30961433,-1.5921046,-1.1812158,0.27516127,-0.88659716
-0.39989167,0.48027685,-1.2956194,-0.8956627,0.72859526,-1.3796229,1.4358743,0.9357351,-0.53835857,-1.1615307,-1.4074115,-0.68016785,-1.3709527,-2.796456,-2.9872503,-0.67515934,-3.3285477,-0.064186685,-5.5649695,0.703041
-1.328356,-1.0695337,0.061982032,0.5864903,-1.1156253,1.1073049,0.2666511,0.32800782,-0.5957403,-0.9553013,-0.75174403,-0.19597273,-0.16536412,-0.629819,-3.1772654,-2.0108209,0.5569846,0.111167476,-2.487617,-1.2284495
-2.1219988,-1.204879,0.19813251,-0.20319824,-2.610042,-0.578185,-0.8305291,0.47300258,-1.4371859,-2.0430503,-2.9709358,-3.6665971,-1.2143109,-5.545192,-3.120346,-4.3127265,-6.575852,-0.17240022,-4.7179937,-6.0058594
1.0719494,0.51049316,-1.771728,-0.011008233,1.6078001,-1.3869934,0.73018646,1.1131696,1.1785578,-0.7517476,-2.352762,-0.6856858,1.7290751,-1.8674968,-1.828264,-1.140557,-2.3355548,0.0013799442,-0.98230594,-2.9760725
1.086563,-0.67810994,-0.43710977,1.420245,-0.35762092,0.77927876,-0.08059212,-0.30500555,-1.8662,-1.7436116,-2.4180732,-1.1327945,0.47046614,-0.14071868,-3.0680606,-0.96859366,-3.0426972,-0.31181857,-2.281937,1.2399325
-0.3732013,0.2506188,0.2468851,-2.4437227,4.606861,-1.1034563,3.4956498,-0.23031677,-1.1982763,4.1819744,-1.4350543,-1.519612,-0.42690876,1.81808,-1.0501314,-0.1961232,-1.8357137,0.63950133,0.58079714,-3.8810914
-0.41526347,-0.6176273,-0.79293513,0.69363755,0.46207547,-2.5394375,-0.69773215,1.0314896,1.696124,0.4164772,0.29637414,-1.2592185,-0.082312405,-2.2228377,-1.9432397,-1.0614294,-1.9255034,-1.0464067,-0.19376154,-0.53074664
-3.5131903,-0.030553127,-0.7485887,0.8682926,0.26341382,-0.68531114,-1.2783234,-1.9681865,0.3905101,-2.1583817,-3.2681248,-0.66299033,4.1636233,0.31933904,-2.3219905,-0.3290496,-0.6542247,-2.9012015,-2.0753813,-2.986455
1.5477675,0.11395586,-1.7198694,-4.4316626,2.2645733,0.08970958,-1.5797573,-5.946057,-4.6111584,1.6549081,4.482681,1.0586201,1.7521427,-3.000629,4.2818923,-3.6682026,-3.3490367,-1.4851534,-2.2218096,-1.3482767
-0.7443939,-0.77598673,2.8277433,-0.56539613,-1.7752804,0.27088675,-2.6162083,-0.70914346,-1.6041327,-1.6865555,2.494496,0.5747511,-1.419047,-2.0191166,2.680168,1.4807512,-1.1192665,0.62530345,-2.9899645,3.3102329
-0.42149293,-1.5376475,-1.2481883,0.69584614,-1.7510871,-0.74777085,1.3244144,-0.35227424,1.2379591,0.42193702,-0.6062156,-0.5804951,3.242868,-0.29720172,3.2513103,0.46453083,0.29673114,0.34404862,-2.2121415,3.834773
0.42010945,-0.80871916,0.43458956,-0.56279635,-0.97979623,0.318761,-0.7039624,2.1255336,-0.5220301,0.24237269,-0.7671064,-1.3821095,0.084906295,-0.53118896,-1.5218879,-1.5093412,-2.2305834,-2.2836912,-3.8152344,-3.551255
-0.54918766,1.4247446,-0.20824812,-0.25529006,-0.29909426,-0.10351196,-0.7327762,-1.1204945,-0.87635034,-1.7672914,0.6348233,-2.6260827,-1.3492278,-1.7109687,-3.2088516,1.3067125,1.84934,-0.8576811,2.5724604,-1.5275714
-1.0845851,0.5408738,-1.2406474,0.43490484,-0.6340626,-0.6234304,-0.95990616,-1.8046052,1.9715811,-0.531819,0.7145686,-0.5746583,-0.22152595,0.9795739,1.0464548,-2.039376,-0.2286878,-0.58894277,-1.6685481,-0.37696406
1.364938,-0.9164417,0.16859168,0.6052623,1.3665789,0.9529417,-0.71578485,0.53983927,-0.9332829,0.7611675,1.788637,-2.1322727,0.31277746,-3.1534402,-0.30230862,0.18905912,0.005471662,0.09558992,-2.9042876,-1.2383113
